iter	Passed	Remaining
739	627	220
740	627	219
741	628	218
742	629	217
743	629	216
744	630	215
745	631	214
746	632	214
747	632	213
748	633	212
749	633	211
750	634	210
751	635	209
752	635	208
753	636	207
754	637	206
755	638	205
756	639	205
757	640	204
758	641	203
759	641	202
760	642	201
761	642	200
762	643	199
763	644	198
764	644	198
765	645	197
766	645	196
767	646	195
768	647	194
769	647	193
770	648	192
771	648	191
772	649	190
773	649	189
774	650	188
775	651	187
776	652	187
777	653	186
778	654	185
779	655	184
780	656	183
781	656	183
782	657	182
783	657	181
784	658	180
785	659	179
786	660	178
787	660	177
788	661	176
789	661	175
790	662	175
791	662	174
792	663	173
793	663	172
794	664	171
795	665	170
796	665	169
797	666	168
798	667	167
799	668	167
800	669	166
801	670	165
802	670	164
803	671	163
804	672	162
805	672	161
806	673	161
807	673	160
808	674	159
809	675	158
810	675	157
811	676	156
812	676	155
813	677	154
814	677	153
815	678	153
816	679	152
817	679	151
818	680	150
819	680	149
820	681	148
821	682	147
822	683	146
823	684	146
824	684	145
825	685	144
826	686	143
827	686	142
828	687	141
829	687	140
830	688	140
831	689	139
832	689	138
833	690	137
834	691	136
835	691	135
836	692	134
837	693	133
838	693	133
839	694	132
840	694	131
841	695	130
842	695	129
843	696	128
844	697	127
845	698	127
846	699	126
847	700	125
848	700	124
849	701	123
850	701	122
851	702	122
852	702	121
853	703	120
854	704	119
855	704	118
856	705	117
857	705	116
858	706	115
859	707	115
860	707	114
861	708	113
862	708	112
863	709	111
864	709	110
865	710	109
866	711	109
867	712	108
868	713	107
869	713	106
870	714	105
871	715	104
872	715	104
873	716	103
874	716	102
875	717	101
876	718	100
877	718	99
878	719	99
879	719	98
880	720	97
881	721	96
882	721	95
883	722	94
884	722	93
885	723	93
886	723	92
887	724	91
888	725	90
889	725	89
890	726	88
891	727	88
892	728	87
893	728	86
894	729	85
895	729	84
896	730	83
897	731	83
898	731	82
899	732	81
900	732	80
901	733	79
902	734	78
903	734	78
904	735	77
905	735	76
906	736	75
907	736	74
908	737	73
909	738	73
910	738	72
911	739	71
912	740	70
913	740	69
914	741	68
915	742	68
916	743	67
917	744	66
918	744	65
919	745	64
920	746	64
921	746	63
922	747	62
923	748	61
924	748	60
925	749	59
926	749	59
927	750	58
928	751	57
929	751	56
930	752	55
931	752	54
932	753	54
933	753	53
934	754	52
935	755	51
936	755	50
937	757	50
938	758	49
939	759	48
940	760	47
941	761	46
942	762	46
943	762	45
944	763	44
945	764	43
946	764	42
947	765	41
948	765	41
949	766	40
950	766	39
951	767	38
952	768	37
953	768	37
954	769	36
955	770	35
956	770	34
957	771	33
958	772	33
959	773	32
960	774	31
961	774	30
962	775	29
963	775	28
964	776	28
965	777	27
966	777	26
967	778	25
968	778	24
969	779	24
970	779	23
971	780	22
972	781	21
973	781	20
974	782	20
975	782	19
976	783	18
977	784	17
978	784	16
979	785	16
980	785	15
981	786	14
982	787	13
983	788	12
984	789	12
985	789	11
986	790	10
987	790	9
988	791	8
989	792	8
990	792	7
991	793	6
992	793	5
993	794	4
994	794	3
995	795	3
996	796	2
997	796	1
998	797	0
999	797	0
